1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
0.9917090659903047 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.3779644730092272 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.0 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.4472135954999579 5:0.0 6:0.4472135954999579 7:0.0 8:0.0 9:0.4472135954999579 
1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.0 7:0.5 8:0.0 9:0.5 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.0 7:0.5 8:0.0 9:0.5 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.0 7:0.5 8:0.0 9:0.5 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.0 7:0.5 8:0.0 9:0.5 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.4472135954999579 5:0.0 6:0.4472135954999579 7:0.0 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.4472135954999579 5:0.0 6:0.4472135954999579 7:0.0 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.3779644730092272 2:0.3779644730092272 3:0.0 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-0.4650873840034265 1:0.0 2:0.4082482904638631 3:0.0 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.4082482904638631 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.4082482904638631 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.0 7:0.5 8:0.0 9:0.5 
-1.0 1:0.0 2:0.4082482904638631 3:0.0 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.0 7:0.5 8:0.0 9:0.5 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.4472135954999579 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.0 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-0.39301543762444235 1:0.0 2:0.5773502691896258 3:0.5773502691896258 4:0.0 5:0.0 6:0.5773502691896258 7:0.0 8:0.0 9:0.0 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
-1.0 1:0.3779644730092272 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.0 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.4472135954999579 5:0.0 6:0.4472135954999579 7:0.0 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
-1.0 1:0.0 2:0.5 3:0.5 4:0.0 5:0.0 6:0.5 7:0.5 8:0.0 9:0.0 
-0.5250315050268921 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
-0.7777080177203567 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.4472135954999579 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.0 
-0.7220760886971591 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.0 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.5773502691896258 3:0.5773502691896258 4:0.0 5:0.0 6:0.5773502691896258 7:0.0 8:0.0 9:0.0 
-0.06786659156911048 1:0.0 2:0.5 3:0.0 4:0.0 5:0.5 6:0.5 7:0.5 8:0.0 9:0.0 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
